*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block3.block_y.yaw = -8
    endZ = -13
    endY = -17
    endX = -17
    block1.pz2 = 3
    block1.py2 = -9
    block1.px2 = -9
    block1.zhz2 = 34
    block1.zhy2 = -94
    block1.zhx2 = -94
    block1.xhz2 = 94
    block1.xhy2 = 34
    block1.xhx2 = 34
    block1.block_y.xhy2 = -81
    block1.block_y.xhx2 = 115
    block1.block_y.sin_yaw = -98
    block1.block_y.cos_yaw = 17
    block1.block_y.cy.val = 17
    block1.block_y.sy.val = -98
    block1.block_p.pz2 = 3
    block1.block_p.py2 = -9
    block1.block_p.px2 = -9
    block1.block_p.zhz2 = 34
    block1.block_p.zhy2 = -94
    block1.block_p.zhx2 = -94
    block1.block_p.xhz2 = 94
    block1.block_p.xhy2 = 34
    block1.block_p.xhx2 = 34
    block1.block_p.sin_p = 94
    block1.block_p.cos_p = 34
    block1.block_p.cp.val = 34
    block1.block_p.sp.val = 94
    block2.pz2 = -5
    block2.py2 = -13
    block2.px2 = -13
    block2.zhz2 = -86
    block2.zhy2 = -49
    block2.zhx2 = -49
    block2.xhz2 = 49
    block2.xhy2 = -86
    block2.xhx2 = -86
    block2.block_y.pz2 = 6
    block2.block_y.py2 = -18
    block2.block_y.px2 = -18
    block2.block_y.zhz2 = 34
    block2.block_y.zhy2 = -94
    block2.block_y.zhx2 = -94
    block2.block_y.xhz2 = 94
    block2.block_y.xhy2 = -20
    block2.block_y.xhx2 = 43
    block2.block_p.pz2 = -5
    block2.block_p.py2 = -13
    block2.block_p.px2 = -13
    block2.block_p.zhz2 = -86
    block2.block_p.zhy2 = -49
    block2.block_p.zhx2 = -49
    block2.block_p.xhz2 = 49
    block2.block_p.xhy2 = -86
    block2.block_p.xhx2 = -86
    block2.block_p.sin_p = 98
    block2.block_p.cos_p = 17
    block2.block_p.cp.val = 17
    block2.block_p.sp.val = 98
    block3.pz2 = -13
    block3.py2 = -17
    block3.px2 = -17
    block3.zhz2 = -86
    block3.zhy2 = -49
    block3.zhx2 = -49
    block3.xhz2 = 49
    block3.xhy2 = 69
    block3.xhx2 = -98
    block3.block_y.pz2 = -13
    block3.block_y.py2 = -17
    block3.block_y.px2 = -17
    block3.block_y.zhz2 = -86
    block3.block_y.zhy2 = -49
    block3.block_y.zhx2 = -49
    block3.block_y.xhz2 = 49
    block3.block_y.xhy2 = 69
    block3.block_y.xhx2 = -98
    block3.block_y.sin_yaw = -98
    block3.block_y.cos_yaw = 17
    block3.block_y.cy.val = 17
    block3.block_y.sy.val = -98
    block3.block_p.pz2 = -14
    block3.block_p.py2 = -16
    block3.block_p.px2 = -16
    block3.block_p.zhz2 = -92
    block3.block_p.zhy2 = -33
    block3.block_p.zhx2 = -33
    block3.block_p.xhz2 = 33
    block3.block_p.xhy2 = -92
    block3.block_p.xhx2 = -92
  -> State: 1.10 <-
    block1.block_y.yaw = -9
    block1.block_p.pitch = 8
    block2.block_p.pitch = 9
    block3.block_y.yaw = -9
    endZ = -17
    endY = -11
    endX = -11
    block1.pz2 = 1
    block1.zhz2 = 17
    block1.zhy2 = -98
    block1.zhx2 = -98
    block1.xhz2 = 98
    block1.xhy2 = 17
    block1.xhx2 = 17
    block1.block_y.xhy2 = -100
    block1.block_y.xhx2 = 100
    block1.block_y.sin_yaw = -100
    block1.block_y.cos_yaw = 0
    block1.block_y.cy.val = 0
    block1.block_y.sy.val = -100
    block1.block_p.pz2 = 1
    block1.block_p.zhz2 = 17
    block1.block_p.zhy2 = -98
    block1.block_p.zhx2 = -98
    block1.block_p.xhz2 = 98
    block1.block_p.xhy2 = 17
    block1.block_p.xhx2 = 17
    block1.block_p.sin_p = 98
    block1.block_p.cos_p = 17
    block1.block_p.cp.val = 17
    block1.block_p.sp.val = 98
    block2.pz2 = -8
    block2.py2 = -10
    block2.px2 = -10
    block2.zhz2 = -98
    block2.zhy2 = -17
    block2.zhx2 = -17
    block2.xhz2 = 17
    block2.xhy2 = -98
    block2.xhx2 = -98
    block2.block_y.pz2 = 2
    block2.block_y.zhz2 = 17
    block2.block_y.zhy2 = -98
    block2.block_y.zhx2 = -98
    block2.block_y.xhz2 = 98
    block2.block_y.xhy2 = -10
    block2.block_y.xhx2 = 21
    block2.block_p.pz2 = -8
    block2.block_p.py2 = -10
    block2.block_p.px2 = -10
    block2.block_p.zhz2 = -98
    block2.block_p.zhy2 = -17
    block2.block_p.zhx2 = -17
    block2.block_p.xhz2 = 17
    block2.block_p.xhy2 = -98
    block2.block_p.xhx2 = -98
    block2.block_p.sin_p = 100
    block2.block_p.cos_p = 0
    block2.block_p.cp.val = 0
    block2.block_p.sp.val = 100
    block3.pz2 = -17
    block3.py2 = -11
    block3.px2 = -11
    block3.zhz2 = -98
    block3.zhy2 = -17
    block3.zhx2 = -17
    block3.xhz2 = 17
    block3.xhy2 = 98
    block3.block_y.pz2 = -17
    block3.block_y.py2 = -11
    block3.block_y.px2 = -11
    block3.block_y.zhz2 = -98
    block3.block_y.zhy2 = -17
    block3.block_y.zhx2 = -17
    block3.block_y.xhz2 = 17
    block3.block_y.xhy2 = 98
    block3.block_y.sin_yaw = -100
    block3.block_y.cos_yaw = 0
    block3.block_y.cy.val = 0
    block3.block_y.sy.val = -100
    block3.block_p.pz2 = -17
    block3.block_p.py2 = -10
    block3.block_p.px2 = -10
    block3.block_p.zhz2 = -98
    block3.block_p.zhy2 = 0
    block3.block_p.zhx2 = 0
    block3.block_p.xhz2 = 0
    block3.block_p.xhy2 = -98
    block3.block_p.xhx2 = -98
  -> State: 1.11 <-
    block1.block_y.yaw = -10
    block1.block_p.pitch = 9
    block2.block_p.pitch = 10
    block3.block_y.yaw = -10
    endZ = -18
    endY = -8
    endX = -8
    block1.pz2 = 0
    block1.py2 = -10
    block1.px2 = -10
    block1.zhz2 = 0
    block1.zhy2 = -100
    block1.zhx2 = -100
    block1.xhz2 = 100
    block1.xhy2 = 0
    block1.xhx2 = 0
    block1.block_y.xhy2 = -115
    block1.block_y.xhx2 = 81
    block1.block_y.sin_yaw = -98
    block1.block_y.cos_yaw = -17
    block1.block_y.cy.val = -17
    block1.block_y.sy.val = -98
    block1.block_p.pz2 = 0
    block1.block_p.py2 = -10
    block1.block_p.px2 = -10
    block1.block_p.zhz2 = 0
    block1.block_p.zhy2 = -100
    block1.block_p.zhx2 = -100
    block1.block_p.xhz2 = 100
    block1.block_p.xhy2 = 0
    block1.block_p.xhx2 = 0
    block1.block_p.sin_p = 100
    block1.block_p.cos_p = 0
    block1.block_p.cp.val = 0
    block1.block_p.sp.val = 100
    block2.pz2 = -9
    block2.py2 = -9
    block2.px2 = -9
    block2.zhy2 = 17
    block2.zhx2 = 17
    block2.xhz2 = -17
    block2.block_y.pz2 = 0
    block2.block_y.py2 = -20
    block2.block_y.px2 = -20
    block2.block_y.zhz2 = 0
    block2.block_y.zhy2 = -100
    block2.block_y.zhx2 = -100
    block2.block_y.xhz2 = 100
    block2.block_y.xhy2 = 0
    block2.block_y.xhx2 = 0
    block2.block_p.pz2 = -9
    block2.block_p.py2 = -9
    block2.block_p.px2 = -9
    block2.block_p.zhy2 = 17
    block2.block_p.zhx2 = 17
    block2.block_p.xhz2 = -17
    block2.block_p.sin_p = 98
    block2.block_p.cos_p = -17
    block2.block_p.cp.val = -17
    block2.block_p.sp.val = 98
    block3.pz2 = -18
    block3.py2 = -8
    block3.px2 = -8
    block3.zhy2 = 17
    block3.zhx2 = 17
    block3.xhz2 = -17
    block3.xhy2 = 112
    block3.xhx2 = -79
    block3.block_y.pz2 = -18
    block3.block_y.py2 = -8
    block3.block_y.px2 = -8
    block3.block_y.zhy2 = 17
    block3.block_y.zhx2 = 17
    block3.block_y.xhz2 = -17
    block3.block_y.xhy2 = 112
    block3.block_y.xhx2 = -79
    block3.block_y.sin_yaw = -98
    block3.block_y.cos_yaw = -17
    block3.block_y.cy.val = -17
    block3.block_y.sy.val = -98
    block3.block_p.pz2 = -18
    block3.block_p.py2 = -6
    block3.block_p.px2 = -6
    block3.block_p.zhz2 = -93
    block3.block_p.zhy2 = 33
    block3.block_p.zhx2 = 33
    block3.block_p.xhz2 = -33
    block3.block_p.xhy2 = -93
    block3.block_p.xhx2 = -93
  -> State: 1.12 <-
    block1.block_p.pitch = 10
    block2.block_p.pitch = 11
    endZ = -17
    endY = -1
    endX = -1
    block1.pz2 = -1
    block1.py2 = -9
    block1.px2 = -9
    block1.zhz2 = -17
    block1.zhy2 = -98
    block1.zhx2 = -98
    block1.xhz2 = 98
    block1.xhy2 = -17
    block1.xhx2 = -17
    block1.block_p.pz2 = -1
    block1.block_p.py2 = -9
    block1.block_p.px2 = -9
    block1.block_p.zhz2 = -17
    block1.block_p.zhy2 = -98
    block1.block_p.zhx2 = -98
    block1.block_p.xhz2 = 98
    block1.block_p.xhy2 = -17
    block1.block_p.xhx2 = -17
    block1.block_p.sin_p = 98
    block1.block_p.cos_p = -17
    block1.block_p.cp.val = -17
    block1.block_p.sp.val = 98
    block2.py2 = -5
    block2.px2 = -5
    block2.zhz2 = -86
    block2.zhy2 = 49
    block2.zhx2 = 49
    block2.xhz2 = -49
    block2.xhy2 = -86
    block2.xhx2 = -86
    block2.block_y.pz2 = -2
    block2.block_y.py2 = -18
    block2.block_y.px2 = -18
    block2.block_y.zhz2 = -17
    block2.block_y.zhy2 = -98
    block2.block_y.zhx2 = -98
    block2.block_y.xhz2 = 98
    block2.block_y.xhy2 = 10
    block2.block_y.xhx2 = -21
    block2.block_p.py2 = -5
    block2.block_p.px2 = -5
    block2.block_p.zhz2 = -86
    block2.block_p.zhy2 = 49
    block2.block_p.zhx2 = 49
    block2.block_p.xhz2 = -49
    block2.block_p.xhy2 = -86
    block2.block_p.xhx2 = -86
    block2.block_p.sin_p = 94
    block2.block_p.cos_p = -34
    block2.block_p.cp.val = -34
    block2.block_p.sp.val = 94
    block3.pz2 = -17
    block3.py2 = -1
    block3.px2 = -1
    block3.zhz2 = -86
    block3.zhy2 = 49
    block3.zhx2 = 49
    block3.xhz2 = -49
    block3.xhy2 = 98
    block3.xhx2 = -69
    block3.block_y.pz2 = -17
    block3.block_y.py2 = -1
    block3.block_y.px2 = -1
    block3.block_y.zhz2 = -86
    block3.block_y.zhy2 = 49
    block3.block_y.zhx2 = 49
    block3.block_y.xhz2 = -49
    block3.block_y.xhy2 = 98
    block3.block_y.xhx2 = -69
    block3.block_p.pz2 = -16
    block3.block_p.py2 = 1
    block3.block_p.px2 = 1
    block3.block_p.zhz2 = -75
    block3.block_p.zhy2 = 62
    block3.block_p.zhx2 = 62
    block3.block_p.xhz2 = -62
    block3.block_p.xhy2 = -75
    block3.block_p.xhx2 = -75
  -> State: 1.13 <-
    block1.block_p.pitch = 11
    block2.block_p.pitch = 12
    endZ = -15
    endY = 5
    endX = 5
    block1.pz2 = -3
    block1.zhz2 = -34
    block1.zhy2 = -94
    block1.zhx2 = -94
    block1.xhz2 = 94
    block1.xhy2 = -34
    block1.xhx2 = -34
    block1.block_p.pz2 = -3
    block1.block_p.zhz2 = -34
    block1.block_p.zhy2 = -94
    block1.block_p.zhx2 = -94
    block1.block_p.xhz2 = 94
    block1.block_p.xhy2 = -34
    block1.block_p.xhx2 = -34
    block1.block_p.sin_p = 94
    block1.block_p.cos_p = -34
    block1.block_p.cp.val = -34
    block1.block_p.sp.val = 94
    block2.py2 = -2
    block2.px2 = -2
    block2.zhz2 = -64
    block2.zhy2 = 76
    block2.zhx2 = 76
    block2.xhz2 = -76
    block2.xhy2 = -64
    block2.xhx2 = -64
    block2.block_y.pz2 = -6
    block2.block_y.zhz2 = -34
    block2.block_y.zhy2 = -94
    block2.block_y.zhx2 = -94
    block2.block_y.xhz2 = 94
    block2.block_y.xhy2 = 20
    block2.block_y.xhx2 = -43
    block2.block_p.py2 = -2
    block2.block_p.px2 = -2
    block2.block_p.zhz2 = -64
    block2.block_p.zhy2 = 76
    block2.block_p.zhx2 = 76
    block2.block_p.xhz2 = -76
    block2.block_p.xhy2 = -64
    block2.block_p.xhx2 = -64
    block2.block_p.sin_p = 87
    block2.block_p.cos_p = -50
    block2.block_p.cp.val = -50
    block2.block_p.sp.val = 87
    block3.pz2 = -15
    block3.py2 = 5
    block3.px2 = 5
    block3.zhz2 = -64
    block3.zhy2 = 76
    block3.zhx2 = 76
    block3.xhz2 = -76
    block3.xhy2 = 73
    block3.xhx2 = -51
    block3.block_y.pz2 = -15
    block3.block_y.py2 = 5
    block3.block_y.px2 = 5
    block3.block_y.zhz2 = -64
    block3.block_y.zhy2 = 76
    block3.block_y.zhx2 = 76
    block3.block_y.xhz2 = -76
    block3.block_y.xhy2 = 73
    block3.block_y.xhx2 = -51
    block3.block_p.pz2 = -13
    block3.block_p.py2 = 6
    block3.block_p.px2 = 6
    block3.block_p.zhz2 = -49
    block3.block_p.zhy2 = 85
    block3.block_p.zhx2 = 85
    block3.block_p.xhz2 = -85
    block3.block_p.xhy2 = -49
    block3.block_p.xhx2 = -49
  -> State: 1.14 <-
    block1.block_p.pitch = 12
    block2.block_p.pitch = 13
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = -11
    endY = 10
    endX = 10
    block1.pz2 = -5
    block1.py2 = -8
    block1.px2 = -8
    block1.zhz2 = -50
    block1.zhy2 = -87
    block1.zhx2 = -87
    block1.xhz2 = 87
    block1.xhy2 = -50
    block1.xhx2 = -50
    block1.block_p.pz2 = -5
    block1.block_p.py2 = -8
    block1.block_p.px2 = -8
    block1.block_p.zhz2 = -50
    block1.block_p.zhy2 = -87
    block1.block_p.zhx2 = -87
    block1.block_p.xhz2 = 87
    block1.block_p.xhy2 = -50
    block1.block_p.xhx2 = -50
    block1.block_p.sin_p = 87
    block1.block_p.cos_p = -50
    block1.block_p.cp.val = -50
    block1.block_p.sp.val = 87
    block2.pz2 = -8
    block2.py2 = 1
    block2.px2 = 1
    block2.zhz2 = -34
    block2.zhy2 = 94
    block2.zhx2 = 94
    block2.xhz2 = -94
    block2.xhy2 = -34
    block2.xhx2 = -34
    block2.block_y.pz2 = -10
    block2.block_y.py2 = -16
    block2.block_y.px2 = -16
    block2.block_y.zhz2 = -50
    block2.block_y.zhy2 = -87
    block2.block_y.zhx2 = -87
    block2.block_y.xhz2 = 87
    block2.block_y.xhy2 = 30
    block2.block_y.xhx2 = -64
    block2.block_p.pz2 = -8
    block2.block_p.py2 = 1
    block2.block_p.px2 = 1
    block2.block_p.zhz2 = -34
    block2.block_p.zhy2 = 94
    block2.block_p.zhx2 = 94
    block2.block_p.xhz2 = -94
    block2.block_p.xhy2 = -34
    block2.block_p.xhx2 = -34
    block2.block_p.sin_p = 77
    block2.block_p.cos_p = -64
    block2.block_p.cp.val = -64
    block2.block_p.sp.val = 77
    block3.pz2 = -11
    block3.py2 = 10
    block3.px2 = 10
    block3.zhz2 = -34
    block3.zhy2 = 94
    block3.zhx2 = 94
    block3.xhz2 = -94
    block3.xhy2 = 39
    block3.xhx2 = -27
    block3.block_y.pz2 = -11
    block3.block_y.py2 = 10
    block3.block_y.px2 = 10
    block3.block_y.zhz2 = -34
    block3.block_y.zhy2 = 94
    block3.block_y.zhx2 = 94
    block3.block_y.xhz2 = -94
    block3.block_y.xhy2 = 39
    block3.block_y.xhx2 = -27
    block3.block_p.pz2 = -9
    block3.block_p.py2 = 10
    block3.block_p.px2 = 10
    block3.block_p.zhz2 = -17
    block3.block_p.zhy2 = 97
    block3.block_p.zhx2 = 97
    block3.block_p.xhz2 = -97
    block3.block_p.xhy2 = -17
    block3.block_p.xhx2 = -17
  -> State: 1.15 <-
    block2.block_p.pitch = 14
    endZ = -7
    block2.pz2 = -6
    block2.zhz2 = -17
    block2.zhy2 = 98
    block2.zhx2 = 98
    block2.xhz2 = -98
    block2.xhy2 = -17
    block2.xhx2 = -17
    block2.block_p.pz2 = -6
    block2.block_p.zhz2 = -17
    block2.block_p.zhy2 = 98
    block2.block_p.zhx2 = 98
    block2.block_p.xhz2 = -98
    block2.block_p.xhy2 = -17
    block2.block_p.xhx2 = -17
    block2.block_p.sin_p = 64
    block2.block_p.cos_p = -77
    block2.block_p.cp.val = -77
    block2.block_p.sp.val = 64
    block3.pz2 = -7
    block3.zhz2 = -17
    block3.zhy2 = 98
    block3.zhx2 = 98
    block3.xhz2 = -98
    block3.xhy2 = 19
    block3.xhx2 = -13
    block3.block_y.pz2 = -7
    block3.block_y.zhz2 = -17
    block3.block_y.zhy2 = 98
    block3.block_y.zhx2 = 98
    block3.block_y.xhz2 = -98
    block3.block_y.xhy2 = 19
    block3.block_y.xhx2 = -13
    block3.block_p.pz2 = -6
    block3.block_p.zhz2 = 0
    block3.block_p.zhy2 = 98
    block3.block_p.zhx2 = 98
    block3.block_p.xhz2 = -98
    block3.block_p.xhy2 = 0
    block3.block_p.xhx2 = 0
  -> State: 1.16 <-
    block2.block_p.pitch = 15
    endY_inside_limits = FALSE
    endX_inside_limits = FALSE
    endZ = -5
    endY = 12
    endX = 12
    block2.pz2 = -5
    block2.py2 = 2
    block2.px2 = 2
    block2.zhz2 = 0
    block2.zhy2 = 100
    block2.zhx2 = 100
    block2.xhz2 = -100
    block2.xhy2 = 0
    block2.xhx2 = 0
    block2.block_p.pz2 = -5
    block2.block_p.py2 = 2
    block2.block_p.px2 = 2
    block2.block_p.zhz2 = 0
    block2.block_p.zhy2 = 100
    block2.block_p.zhx2 = 100
    block2.block_p.xhz2 = -100
    block2.block_p.xhy2 = 0
    block2.block_p.xhx2 = 0
    block2.block_p.sin_p = 50
    block2.block_p.cos_p = -87
    block2.block_p.cp.val = -87
    block2.block_p.sp.val = 50
    block3.pz2 = -5
    block3.py2 = 12
    block3.px2 = 12
    block3.zhz2 = 0
    block3.zhy2 = 100
    block3.zhx2 = 100
    block3.xhz2 = -100
    block3.xhy2 = 0
    block3.xhx2 = 0
    block3.block_y.pz2 = -5
    block3.block_y.py2 = 12
    block3.block_y.px2 = 12
    block3.block_y.zhz2 = 0
    block3.block_y.zhy2 = 100
    block3.block_y.zhx2 = 100
    block3.block_y.xhz2 = -100
    block3.block_y.xhy2 = 0
    block3.block_y.xhx2 = 0
    block3.block_p.pz2 = -4
    block3.block_p.py2 = 11
    block3.block_p.px2 = 11
    block3.block_p.zhz2 = 17
    block3.block_p.xhy2 = 17
    block3.block_p.xhx2 = 17
  -> State: 1.17 <-
    block1.block_p.pitch = 13
    block2.block_p.pitch = 16
    endZ_inside_limits = TRUE
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 0
    endY = 11
    endX = 11
    block1.pz2 = -6
    block1.py2 = -7
    block1.px2 = -7
    block1.zhz2 = -64
    block1.zhy2 = -77
    block1.zhx2 = -77
    block1.xhz2 = 77
    block1.xhy2 = -64
    block1.xhx2 = -64
    block1.block_p.pz2 = -6
    block1.block_p.py2 = -7
    block1.block_p.px2 = -7
    block1.block_p.zhz2 = -64
    block1.block_p.zhy2 = -77
    block1.block_p.zhx2 = -77
    block1.block_p.xhz2 = 77
    block1.block_p.xhy2 = -64
    block1.block_p.xhx2 = -64
    block1.block_p.sin_p = 77
    block1.block_p.cos_p = -64
    block1.block_p.cp.val = -64
    block1.block_p.sp.val = 77
    block2.pz2 = -3
    block2.zhz2 = 33
    block2.zhy2 = 94
    block2.zhx2 = 94
    block2.xhz2 = -94
    block2.xhy2 = 33
    block2.xhx2 = 33
    block2.block_y.pz2 = -12
    block2.block_y.py2 = -14
    block2.block_y.px2 = -14
    block2.block_y.zhz2 = -64
    block2.block_y.zhy2 = -77
    block2.block_y.zhx2 = -77
    block2.block_y.xhz2 = 77
    block2.block_y.xhy2 = 38
    block2.block_y.xhx2 = -81
    block2.block_p.pz2 = -3
    block2.block_p.zhz2 = 33
    block2.block_p.zhy2 = 94
    block2.block_p.zhx2 = 94
    block2.block_p.xhz2 = -94
    block2.block_p.xhy2 = 33
    block2.block_p.xhx2 = 33
    block2.block_p.sin_p = 34
    block2.block_p.cos_p = -94
    block2.block_p.cp.val = -94
    block2.block_p.sp.val = 34
    block3.pz2 = 0
    block3.py2 = 11
    block3.px2 = 11
    block3.zhz2 = 33
    block3.zhy2 = 94
    block3.zhx2 = 94
    block3.xhz2 = -94
    block3.xhy2 = -37
    block3.xhx2 = 26
    block3.block_y.pz2 = 0
    block3.block_y.py2 = 11
    block3.block_y.px2 = 11
    block3.block_y.zhz2 = 33
    block3.block_y.zhy2 = 94
    block3.block_y.zhx2 = 94
    block3.block_y.xhz2 = -94
    block3.block_y.xhy2 = -37
    block3.block_y.xhx2 = 26
    block3.block_p.pz2 = 1
    block3.block_p.py2 = 10
    block3.block_p.px2 = 10
    block3.block_p.zhz2 = 48
    block3.block_p.zhy2 = 86
    block3.block_p.zhx2 = 86
    block3.block_p.xhz2 = -86
    block3.block_p.xhy2 = 48
    block3.block_p.xhx2 = 48
